cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:  83%|████████▎ | 500/600 [18:38<03:43,  2.24s/batch, avg_loss=0.539, curr_loss=0.254, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 500/600 [18:38<03:43,  2.24s/batch, avg_loss=0.539, curr_loss=0.254, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 500/600 [18:40<03:43,  2.24s/batch, avg_loss=0.540, curr_loss=0.729, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▎ | 501/600 [18:40<03:41,  2.24s/batch, avg_loss=0.540, curr_loss=0.729, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▎ | 501/600 [18:40<03:41,  2.24s/batch, avg_loss=0.540, curr_loss=0.729, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▎ | 501/600 [18:42<03:41,  2.24s/batch, avg_loss=0.539, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▎ | 502/600 [18:42<03:39,  2.24s/batch, avg_loss=0.539, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▎ | 502/600 [18:42<03:39,  2.24s/batch, avg_loss=0.539, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▎ | 502/600 [18:45<03:39,  2.24s/batch, avg_loss=0.539, curr_loss=0.594, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 503/600 [18:45<03:36,  2.24s/batch, avg_loss=0.539, curr_loss=0.594, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 503/600 [18:45<03:36,  2.24s/batch, avg_loss=0.539, curr_loss=0.594, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 503/600 [18:47<03:36,  2.24s/batch, avg_loss=0.539, curr_loss=0.220, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 504/600 [18:47<03:34,  2.24s/batch, avg_loss=0.539, curr_loss=0.220, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 504/600 [18:47<03:34,  2.24s/batch, avg_loss=0.539, curr_loss=0.220, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 504/600 [18:49<03:34,  2.24s/batch, avg_loss=0.539, curr_loss=0.476, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 505/600 [18:49<03:32,  2.23s/batch, avg_loss=0.539, curr_loss=0.476, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 505/600 [18:49<03:32,  2.23s/batch, avg_loss=0.539, curr_loss=0.476, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 505/600 [18:51<03:32,  2.23s/batch, avg_loss=0.539, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 506/600 [18:51<03:30,  2.23s/batch, avg_loss=0.539, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 506/600 [18:51<03:30,  2.23s/batch, avg_loss=0.539, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 506/600 [18:54<03:30,  2.23s/batch, avg_loss=0.538, curr_loss=0.496, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 507/600 [18:54<03:27,  2.24s/batch, avg_loss=0.538, curr_loss=0.496, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 507/600 [18:54<03:27,  2.24s/batch, avg_loss=0.538, curr_loss=0.496, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  84%|████████▍ | 507/600 [18:56<03:27,  2.24s/batch, avg_loss=0.538, curr_loss=0.366, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▍ | 508/600 [18:56<03:25,  2.24s/batch, avg_loss=0.538, curr_loss=0.366, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▍ | 508/600 [18:56<03:25,  2.24s/batch, avg_loss=0.538, curr_loss=0.366, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▍ | 508/600 [18:58<03:25,  2.24s/batch, avg_loss=0.538, curr_loss=0.270, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▍ | 509/600 [18:58<03:23,  2.24s/batch, avg_loss=0.538, curr_loss=0.270, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▍ | 509/600 [18:58<03:23,  2.24s/batch, avg_loss=0.538, curr_loss=0.270, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▍ | 509/600 [19:00<03:23,  2.24s/batch, avg_loss=0.537, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 510/600 [19:00<03:21,  2.23s/batch, avg_loss=0.537, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 510/600 [19:00<03:21,  2.23s/batch, avg_loss=0.537, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 510/600 [19:03<03:21,  2.23s/batch, avg_loss=0.537, curr_loss=0.636, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 511/600 [19:03<03:18,  2.23s/batch, avg_loss=0.537, curr_loss=0.636, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 511/600 [19:03<03:18,  2.23s/batch, avg_loss=0.537, curr_loss=0.636, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 511/600 [19:05<03:18,  2.23s/batch, avg_loss=0.537, curr_loss=0.472, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 512/600 [19:05<03:16,  2.24s/batch, avg_loss=0.537, curr_loss=0.472, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 512/600 [19:05<03:16,  2.24s/batch, avg_loss=0.537, curr_loss=0.472, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  85%|████████▌ | 512/600 [19:07<03:16,  2.24s/batch, avg_loss=0.537, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 513/600 [19:07<03:14,  2.23s/batch, avg_loss=0.537, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 513/600 [19:07<03:14,  2.23s/batch, avg_loss=0.537, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 513/600 [19:09<03:14,  2.23s/batch, avg_loss=0.536, curr_loss=0.238, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 514/600 [19:09<03:12,  2.23s/batch, avg_loss=0.536, curr_loss=0.238, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 514/600 [19:09<03:12,  2.23s/batch, avg_loss=0.536, curr_loss=0.238, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 514/600 [19:11<03:12,  2.23s/batch, avg_loss=0.536, curr_loss=0.374, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 515/600 [19:11<03:09,  2.23s/batch, avg_loss=0.536, curr_loss=0.374, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 515/600 [19:11<03:09,  2.23s/batch, avg_loss=0.536, curr_loss=0.374, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 515/600 [19:14<03:09,  2.23s/batch, avg_loss=0.536, curr_loss=0.289, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 516/600 [19:14<03:07,  2.23s/batch, avg_loss=0.536, curr_loss=0.289, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 516/600 [19:14<03:07,  2.23s/batch, avg_loss=0.536, curr_loss=0.289, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 516/600 [19:16<03:07,  2.23s/batch, avg_loss=0.536, curr_loss=0.561, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 517/600 [19:16<03:05,  2.23s/batch, avg_loss=0.536, curr_loss=0.561, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 517/600 [19:16<03:05,  2.23s/batch, avg_loss=0.536, curr_loss=0.561, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▌ | 517/600 [19:18<03:05,  2.23s/batch, avg_loss=0.536, curr_loss=0.440, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▋ | 518/600 [19:18<03:03,  2.23s/batch, avg_loss=0.536, curr_loss=0.440, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▋ | 518/600 [19:18<03:03,  2.23s/batch, avg_loss=0.536, curr_loss=0.440, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▋ | 518/600 [19:20<03:03,  2.23s/batch, avg_loss=0.536, curr_loss=0.593, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▋ | 519/600 [19:20<03:01,  2.23s/batch, avg_loss=0.536, curr_loss=0.593, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▋ | 519/600 [19:20<03:01,  2.23s/batch, avg_loss=0.536, curr_loss=0.593, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  86%|████████▋ | 519/600 [19:23<03:01,  2.23s/batch, avg_loss=0.535, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 520/600 [19:23<02:58,  2.23s/batch, avg_loss=0.535, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 520/600 [19:23<02:58,  2.23s/batch, avg_loss=0.535, curr_loss=0.328, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 520/600 [19:25<02:58,  2.23s/batch, avg_loss=0.535, curr_loss=0.307, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 521/600 [19:25<02:56,  2.23s/batch, avg_loss=0.535, curr_loss=0.307, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 521/600 [19:25<02:56,  2.23s/batch, avg_loss=0.535, curr_loss=0.307, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 521/600 [19:27<02:56,  2.23s/batch, avg_loss=0.534, curr_loss=0.260, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 522/600 [19:27<02:54,  2.23s/batch, avg_loss=0.534, curr_loss=0.260, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 522/600 [19:27<02:54,  2.23s/batch, avg_loss=0.534, curr_loss=0.260, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 522/600 [19:29<02:54,  2.23s/batch, avg_loss=0.534, curr_loss=0.366, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 523/600 [19:29<02:51,  2.23s/batch, avg_loss=0.534, curr_loss=0.366, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 523/600 [19:29<02:51,  2.23s/batch, avg_loss=0.534, curr_loss=0.366, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 523/600 [19:32<02:51,  2.23s/batch, avg_loss=0.533, curr_loss=0.240, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 524/600 [19:32<02:49,  2.23s/batch, avg_loss=0.533, curr_loss=0.240, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 524/600 [19:32<02:49,  2.23s/batch, avg_loss=0.533, curr_loss=0.240, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  87%|████████▋ | 524/600 [19:34<02:49,  2.23s/batch, avg_loss=0.533, curr_loss=0.403, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 525/600 [19:34<02:47,  2.23s/batch, avg_loss=0.533, curr_loss=0.403, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 525/600 [19:34<02:47,  2.23s/batch, avg_loss=0.533, curr_loss=0.403, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 525/600 [19:36<02:47,  2.23s/batch, avg_loss=0.533, curr_loss=0.281, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 526/600 [19:36<02:45,  2.24s/batch, avg_loss=0.533, curr_loss=0.281, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 526/600 [19:36<02:45,  2.24s/batch, avg_loss=0.533, curr_loss=0.281, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 526/600 [19:38<02:45,  2.24s/batch, avg_loss=0.533, curr_loss=0.485, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 527/600 [19:38<02:43,  2.24s/batch, avg_loss=0.533, curr_loss=0.485, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 527/600 [19:38<02:43,  2.24s/batch, avg_loss=0.533, curr_loss=0.485, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 527/600 [19:41<02:43,  2.24s/batch, avg_loss=0.532, curr_loss=0.278, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 528/600 [19:41<02:40,  2.24s/batch, avg_loss=0.532, curr_loss=0.278, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 528/600 [19:41<02:40,  2.24s/batch, avg_loss=0.532, curr_loss=0.278, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 528/600 [19:43<02:40,  2.24s/batch, avg_loss=0.532, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 529/600 [19:43<02:38,  2.24s/batch, avg_loss=0.532, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 529/600 [19:43<02:38,  2.24s/batch, avg_loss=0.532, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 529/600 [19:45<02:38,  2.24s/batch, avg_loss=0.531, curr_loss=0.380, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 530/600 [19:45<02:36,  2.23s/batch, avg_loss=0.531, curr_loss=0.380, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 530/600 [19:45<02:36,  2.23s/batch, avg_loss=0.531, curr_loss=0.380, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 530/600 [19:47<02:36,  2.23s/batch, avg_loss=0.531, curr_loss=0.331, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 531/600 [19:47<02:34,  2.23s/batch, avg_loss=0.531, curr_loss=0.331, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 531/600 [19:47<02:34,  2.23s/batch, avg_loss=0.531, curr_loss=0.331, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  88%|████████▊ | 531/600 [19:49<02:34,  2.23s/batch, avg_loss=0.531, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▊ | 532/600 [19:49<02:31,  2.23s/batch, avg_loss=0.531, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▊ | 532/600 [19:49<02:31,  2.23s/batch, avg_loss=0.531, curr_loss=0.469, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▊ | 532/600 [19:52<02:31,  2.23s/batch, avg_loss=0.530, curr_loss=0.239, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 533/600 [19:52<02:29,  2.23s/batch, avg_loss=0.530, curr_loss=0.239, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 533/600 [19:52<02:29,  2.23s/batch, avg_loss=0.530, curr_loss=0.239, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 533/600 [19:54<02:29,  2.23s/batch, avg_loss=0.530, curr_loss=0.490, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 534/600 [19:54<02:27,  2.23s/batch, avg_loss=0.530, curr_loss=0.490, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 534/600 [19:54<02:27,  2.23s/batch, avg_loss=0.530, curr_loss=0.490, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 534/600 [19:56<02:27,  2.23s/batch, avg_loss=0.530, curr_loss=0.360, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 535/600 [19:56<02:25,  2.23s/batch, avg_loss=0.530, curr_loss=0.360, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 535/600 [19:56<02:25,  2.23s/batch, avg_loss=0.530, curr_loss=0.360, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 535/600 [19:58<02:25,  2.23s/batch, avg_loss=0.530, curr_loss=0.375, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 536/600 [19:58<02:23,  2.23s/batch, avg_loss=0.530, curr_loss=0.375, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 536/600 [19:58<02:23,  2.23s/batch, avg_loss=0.530, curr_loss=0.375, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  89%|████████▉ | 536/600 [20:01<02:23,  2.23s/batch, avg_loss=0.529, curr_loss=0.266, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 537/600 [20:01<02:20,  2.23s/batch, avg_loss=0.529, curr_loss=0.266, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 537/600 [20:01<02:20,  2.23s/batch, avg_loss=0.529, curr_loss=0.266, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 537/600 [20:03<02:20,  2.23s/batch, avg_loss=0.529, curr_loss=0.245, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 538/600 [20:03<02:18,  2.23s/batch, avg_loss=0.529, curr_loss=0.245, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 538/600 [20:03<02:18,  2.23s/batch, avg_loss=0.529, curr_loss=0.245, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 538/600 [20:05<02:18,  2.23s/batch, avg_loss=0.528, curr_loss=0.446, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 539/600 [20:05<02:16,  2.23s/batch, avg_loss=0.528, curr_loss=0.446, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 539/600 [20:05<02:16,  2.23s/batch, avg_loss=0.528, curr_loss=0.446, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|████████▉ | 539/600 [20:07<02:16,  2.23s/batch, avg_loss=0.528, curr_loss=0.280, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 540/600 [20:07<02:14,  2.23s/batch, avg_loss=0.528, curr_loss=0.280, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 540/600 [20:07<02:14,  2.23s/batch, avg_loss=0.528, curr_loss=0.280, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 540/600 [20:10<02:14,  2.23s/batch, avg_loss=0.529, curr_loss=0.808, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 541/600 [20:10<02:11,  2.23s/batch, avg_loss=0.529, curr_loss=0.808, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 541/600 [20:10<02:11,  2.23s/batch, avg_loss=0.529, curr_loss=0.808, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 541/600 [20:12<02:11,  2.23s/batch, avg_loss=0.528, curr_loss=0.459, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 542/600 [20:12<02:09,  2.23s/batch, avg_loss=0.528, curr_loss=0.459, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 542/600 [20:12<02:09,  2.23s/batch, avg_loss=0.528, curr_loss=0.459, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 542/600 [20:14<02:09,  2.23s/batch, avg_loss=0.528, curr_loss=0.382, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 543/600 [20:14<02:07,  2.23s/batch, avg_loss=0.528, curr_loss=0.382, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 543/600 [20:14<02:07,  2.23s/batch, avg_loss=0.528, curr_loss=0.382, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  90%|█████████ | 543/600 [20:16<02:07,  2.23s/batch, avg_loss=0.528, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 544/600 [20:16<02:05,  2.23s/batch, avg_loss=0.528, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 544/600 [20:16<02:05,  2.23s/batch, avg_loss=0.528, curr_loss=0.312, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 544/600 [20:19<02:05,  2.23s/batch, avg_loss=0.527, curr_loss=0.342, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 545/600 [20:19<02:02,  2.23s/batch, avg_loss=0.527, curr_loss=0.342, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 545/600 [20:19<02:02,  2.23s/batch, avg_loss=0.527, curr_loss=0.342, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 545/600 [20:21<02:02,  2.23s/batch, avg_loss=0.527, curr_loss=0.252, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 546/600 [20:21<02:00,  2.23s/batch, avg_loss=0.527, curr_loss=0.252, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 546/600 [20:21<02:00,  2.23s/batch, avg_loss=0.527, curr_loss=0.252, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  91%|█████████ | 546/600 [20:23<02:00,  2.23s/batch, avg_loss=0.527, curr_loss=0.574, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
