cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 35:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.099, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.099, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.099, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.099, curr_loss=0.117, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:18<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.117, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:18<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.117, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:19<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.130, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:19<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.130, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:19<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:19<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:19<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.087, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:19<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.087, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  38%|███▊      | 57/150 [00:20<00:29,  3.16batch/s, avg_loss=0.099, curr_loss=0.071, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:20<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.071, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:20<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.071, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:20<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.098, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:20<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.098, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:20<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:20<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:21<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.084, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:21<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.084, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  41%|████      | 61/150 [00:21<00:28,  3.17batch/s, avg_loss=0.099, curr_loss=0.146, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:21<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.146, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:21<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.146, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:21<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.081, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:21<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.081, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:22<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:22<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:22<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.114, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:22<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.114, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  43%|████▎     | 65/150 [00:22<00:26,  3.18batch/s, avg_loss=0.099, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:22<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:22<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:22<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.113, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:22<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.113, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:23<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:23<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:23<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.104, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:23<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.104, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  46%|████▌     | 69/150 [00:23<00:25,  3.18batch/s, avg_loss=0.099, curr_loss=0.081, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:23<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.081, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:23<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.081, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:24<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:24<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:24<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:24<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:24<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:24<00:24,  3.18batch/s, avg_loss=0.099, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  49%|████▊     | 73/150 [00:25<00:24,  3.18batch/s, avg_loss=0.098, curr_loss=0.069, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:25<00:22,  3.19batch/s, avg_loss=0.098, curr_loss=0.069, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:25<00:22,  3.19batch/s, avg_loss=0.098, curr_loss=0.069, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:25<00:22,  3.19batch/s, avg_loss=0.098, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:25<00:22,  3.19batch/s, avg_loss=0.098, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:25<00:22,  3.19batch/s, avg_loss=0.098, curr_loss=0.061, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:25<00:22,  3.19batch/s, avg_loss=0.098, curr_loss=0.061, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:26<00:22,  3.19batch/s, avg_loss=0.097, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:26<00:22,  3.19batch/s, avg_loss=0.097, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  51%|█████▏    | 77/150 [00:26<00:22,  3.19batch/s, avg_loss=0.097, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:26<00:21,  3.19batch/s, avg_loss=0.097, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:26<00:21,  3.19batch/s, avg_loss=0.097, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:26<00:21,  3.19batch/s, avg_loss=0.098, curr_loss=0.114, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:26<00:21,  3.19batch/s, avg_loss=0.098, curr_loss=0.114, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:27<00:21,  3.19batch/s, avg_loss=0.098, curr_loss=0.107, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:27<00:21,  3.19batch/s, avg_loss=0.098, curr_loss=0.107, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:27<00:21,  3.19batch/s, avg_loss=0.098, curr_loss=0.075, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:27<00:21,  3.19batch/s, avg_loss=0.098, curr_loss=0.075, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  54%|█████▍    | 81/150 [00:27<00:21,  3.19batch/s, avg_loss=0.098, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:27<00:20,  3.19batch/s, avg_loss=0.098, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:27<00:20,  3.19batch/s, avg_loss=0.098, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:27<00:20,  3.19batch/s, avg_loss=0.098, curr_loss=0.090, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:27<00:20,  3.19batch/s, avg_loss=0.098, curr_loss=0.090, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:28<00:20,  3.19batch/s, avg_loss=0.097, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:28<00:20,  3.19batch/s, avg_loss=0.097, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:28<00:20,  3.19batch/s, avg_loss=0.097, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:28<00:20,  3.19batch/s, avg_loss=0.097, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  57%|█████▋    | 85/150 [00:28<00:20,  3.19batch/s, avg_loss=0.097, curr_loss=0.075, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:28<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.075, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:28<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.075, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:29<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:29<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:29<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:29<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:29<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.093, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:29<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.093, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  59%|█████▉    | 89/150 [00:30<00:19,  3.19batch/s, avg_loss=0.097, curr_loss=0.101, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:30<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.101, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:30<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.101, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:30<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:30<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:30<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.115, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:30<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.115, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:31<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.128, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:31<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.128, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  62%|██████▏   | 93/150 [00:31<00:17,  3.19batch/s, avg_loss=0.097, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:31<00:16,  3.19batch/s, avg_loss=0.097, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:31<00:16,  3.19batch/s, avg_loss=0.097, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:31<00:16,  3.19batch/s, avg_loss=0.097, curr_loss=0.136, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:31<00:16,  3.19batch/s, avg_loss=0.097, curr_loss=0.136, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:32<00:16,  3.19batch/s, avg_loss=0.098, curr_loss=0.123, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:32<00:16,  3.19batch/s, avg_loss=0.098, curr_loss=0.123, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:32<00:16,  3.19batch/s, avg_loss=0.098, curr_loss=0.092, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:32<00:16,  3.19batch/s, avg_loss=0.098, curr_loss=0.092, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  65%|██████▍   | 97/150 [00:32<00:16,  3.19batch/s, avg_loss=0.098, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:32<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:32<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:32<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.129, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:32<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.129, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  67%|██████▋   | 101/150 [00:33<00:15,  3.19batch/s, avg_loss=0.098, curr_loss=0.110, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:33<00:14,  3.19batch/s, avg_loss=0.098, curr_loss=0.110, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:33<00:14,  3.19batch/s, avg_loss=0.098, curr_loss=0.110, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.097, curr_loss=0.063, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.097, curr_loss=0.063, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.098, curr_loss=0.131, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.098, curr_loss=0.131, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.097, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:34<00:14,  3.19batch/s, avg_loss=0.097, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  70%|███████   | 105/150 [00:35<00:14,  3.19batch/s, avg_loss=0.097, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.076, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.076, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:35<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:36<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.074, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:36<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.074, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  73%|███████▎  | 109/150 [00:36<00:12,  3.19batch/s, avg_loss=0.097, curr_loss=0.073, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.073, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.073, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.166, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:36<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.166, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.097, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.097, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.075, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.075, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  75%|███████▌  | 113/150 [00:37<00:11,  3.19batch/s, avg_loss=0.097, curr_loss=0.149, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  78%|███████▊  | 117/150 [00:37<00:10,  3.17batch/s, avg_loss=0.097, curr_loss=0.149, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  78%|███████▊  | 117/150 [00:37<00:10,  3.17batch/s, avg_loss=0.097, curr_loss=0.149, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  78%|███████▊  | 117/150 [00:38<00:10,  3.17batch/s, avg_loss=0.097, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  78%|███████▊  | 117/150 [00:38<00:10,  3.17batch/s, avg_loss=0.097, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  78%|███████▊  | 117/150 [00:38<00:10,  3.17batch/s, avg_loss=0.099, curr_loss=0.270, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
