cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Train Epoch 1:   0%|          | 1/600 [00:03<30:43,  3.08s/batch, avg_loss=0.351, curr_loss=0.351, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 1/600 [00:03<30:43,  3.08s/batch, avg_loss=0.351, curr_loss=0.351, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 1/600 [00:05<30:43,  3.08s/batch, avg_loss=0.274, curr_loss=0.197, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 2/600 [00:05<25:30,  2.56s/batch, avg_loss=0.274, curr_loss=0.197, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 2/600 [00:05<25:30,  2.56s/batch, avg_loss=0.274, curr_loss=0.197, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 2/600 [00:07<25:30,  2.56s/batch, avg_loss=0.282, curr_loss=0.297, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 3/600 [00:07<23:50,  2.40s/batch, avg_loss=0.282, curr_loss=0.297, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 3/600 [00:07<23:50,  2.40s/batch, avg_loss=0.282, curr_loss=0.297, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   0%|          | 3/600 [00:09<23:50,  2.40s/batch, avg_loss=0.289, curr_loss=0.313, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 4/600 [00:09<23:16,  2.34s/batch, avg_loss=0.289, curr_loss=0.313, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 4/600 [00:09<23:16,  2.34s/batch, avg_loss=0.289, curr_loss=0.313, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 4/600 [00:11<23:16,  2.34s/batch, avg_loss=0.290, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 5/600 [00:11<22:42,  2.29s/batch, avg_loss=0.290, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 5/600 [00:11<22:42,  2.29s/batch, avg_loss=0.290, curr_loss=0.291, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 5/600 [00:14<22:42,  2.29s/batch, avg_loss=0.287, curr_loss=0.272, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 6/600 [00:14<22:21,  2.26s/batch, avg_loss=0.287, curr_loss=0.272, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 6/600 [00:14<22:21,  2.26s/batch, avg_loss=0.287, curr_loss=0.272, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 6/600 [00:16<22:21,  2.26s/batch, avg_loss=0.275, curr_loss=0.203, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 7/600 [00:16<22:08,  2.24s/batch, avg_loss=0.275, curr_loss=0.203, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 7/600 [00:16<22:08,  2.24s/batch, avg_loss=0.275, curr_loss=0.203, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|          | 7/600 [00:18<22:08,  2.24s/batch, avg_loss=0.262, curr_loss=0.175, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|▏         | 8/600 [00:18<21:57,  2.23s/batch, avg_loss=0.262, curr_loss=0.175, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|▏         | 8/600 [00:18<21:57,  2.23s/batch, avg_loss=0.262, curr_loss=0.175, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   1%|▏         | 8/600 [00:20<21:57,  2.23s/batch, avg_loss=0.263, curr_loss=0.270, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 9/600 [00:20<21:51,  2.22s/batch, avg_loss=0.263, curr_loss=0.270, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 9/600 [00:20<21:51,  2.22s/batch, avg_loss=0.263, curr_loss=0.270, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 9/600 [00:22<21:51,  2.22s/batch, avg_loss=0.254, curr_loss=0.168, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 10/600 [00:22<21:46,  2.21s/batch, avg_loss=0.254, curr_loss=0.168, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 10/600 [00:22<21:46,  2.21s/batch, avg_loss=0.254, curr_loss=0.168, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 10/600 [00:25<21:46,  2.21s/batch, avg_loss=0.247, curr_loss=0.185, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 11/600 [00:25<21:40,  2.21s/batch, avg_loss=0.247, curr_loss=0.185, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 11/600 [00:25<21:40,  2.21s/batch, avg_loss=0.247, curr_loss=0.185, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 11/600 [00:27<21:40,  2.21s/batch, avg_loss=0.283, curr_loss=0.681, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 12/600 [00:27<21:36,  2.21s/batch, avg_loss=0.283, curr_loss=0.681, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 12/600 [00:27<21:36,  2.21s/batch, avg_loss=0.283, curr_loss=0.681, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 12/600 [00:29<21:36,  2.21s/batch, avg_loss=0.294, curr_loss=0.423, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 13/600 [00:29<21:33,  2.20s/batch, avg_loss=0.294, curr_loss=0.423, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 13/600 [00:29<21:33,  2.20s/batch, avg_loss=0.294, curr_loss=0.423, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 13/600 [00:31<21:33,  2.20s/batch, avg_loss=0.297, curr_loss=0.327, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 14/600 [00:31<21:31,  2.20s/batch, avg_loss=0.297, curr_loss=0.327, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 14/600 [00:31<21:31,  2.20s/batch, avg_loss=0.297, curr_loss=0.327, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▏         | 14/600 [00:33<21:31,  2.20s/batch, avg_loss=0.292, curr_loss=0.232, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▎         | 15/600 [00:33<21:28,  2.20s/batch, avg_loss=0.292, curr_loss=0.232, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▎         | 15/600 [00:33<21:28,  2.20s/batch, avg_loss=0.292, curr_loss=0.232, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   2%|▎         | 15/600 [00:36<21:28,  2.20s/batch, avg_loss=0.289, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 16/600 [00:36<21:26,  2.20s/batch, avg_loss=0.289, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 16/600 [00:36<21:26,  2.20s/batch, avg_loss=0.289, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 16/600 [00:38<21:26,  2.20s/batch, avg_loss=0.284, curr_loss=0.212, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 17/600 [00:38<21:23,  2.20s/batch, avg_loss=0.284, curr_loss=0.212, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 17/600 [00:38<21:23,  2.20s/batch, avg_loss=0.284, curr_loss=0.212, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 17/600 [00:40<21:23,  2.20s/batch, avg_loss=0.279, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 18/600 [00:40<21:20,  2.20s/batch, avg_loss=0.279, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 18/600 [00:40<21:20,  2.20s/batch, avg_loss=0.279, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 18/600 [00:42<21:20,  2.20s/batch, avg_loss=0.277, curr_loss=0.254, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 19/600 [00:42<21:18,  2.20s/batch, avg_loss=0.277, curr_loss=0.254, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 19/600 [00:42<21:18,  2.20s/batch, avg_loss=0.277, curr_loss=0.254, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 19/600 [00:44<21:18,  2.20s/batch, avg_loss=0.273, curr_loss=0.200, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 20/600 [00:44<21:16,  2.20s/batch, avg_loss=0.273, curr_loss=0.200, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 20/600 [00:44<21:16,  2.20s/batch, avg_loss=0.273, curr_loss=0.200, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   3%|▎         | 20/600 [00:47<21:16,  2.20s/batch, avg_loss=0.269, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▎         | 21/600 [00:47<21:14,  2.20s/batch, avg_loss=0.269, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▎         | 21/600 [00:47<21:14,  2.20s/batch, avg_loss=0.269, curr_loss=0.181, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▎         | 21/600 [00:49<21:14,  2.20s/batch, avg_loss=0.269, curr_loss=0.276, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▎         | 22/600 [00:49<21:12,  2.20s/batch, avg_loss=0.269, curr_loss=0.276, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▎         | 22/600 [00:49<21:12,  2.20s/batch, avg_loss=0.269, curr_loss=0.276, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▎         | 22/600 [00:51<21:12,  2.20s/batch, avg_loss=0.278, curr_loss=0.458, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 23/600 [00:51<21:09,  2.20s/batch, avg_loss=0.278, curr_loss=0.458, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 23/600 [00:51<21:09,  2.20s/batch, avg_loss=0.278, curr_loss=0.458, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 23/600 [00:53<21:09,  2.20s/batch, avg_loss=0.282, curr_loss=0.388, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 24/600 [00:53<21:07,  2.20s/batch, avg_loss=0.282, curr_loss=0.388, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 24/600 [00:53<21:07,  2.20s/batch, avg_loss=0.282, curr_loss=0.388, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 24/600 [00:55<21:07,  2.20s/batch, avg_loss=0.291, curr_loss=0.516, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 25/600 [00:55<21:05,  2.20s/batch, avg_loss=0.291, curr_loss=0.516, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 25/600 [00:55<21:05,  2.20s/batch, avg_loss=0.291, curr_loss=0.516, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 25/600 [00:58<21:05,  2.20s/batch, avg_loss=0.293, curr_loss=0.335, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 26/600 [00:58<21:02,  2.20s/batch, avg_loss=0.293, curr_loss=0.335, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 26/600 [00:58<21:02,  2.20s/batch, avg_loss=0.293, curr_loss=0.335, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 26/600 [01:00<21:02,  2.20s/batch, avg_loss=0.290, curr_loss=0.205, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 27/600 [01:00<21:00,  2.20s/batch, avg_loss=0.290, curr_loss=0.205, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 27/600 [01:00<21:00,  2.20s/batch, avg_loss=0.290, curr_loss=0.205, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   4%|▍         | 27/600 [01:02<21:00,  2.20s/batch, avg_loss=0.289, curr_loss=0.256, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▍         | 28/600 [01:02<20:58,  2.20s/batch, avg_loss=0.289, curr_loss=0.256, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▍         | 28/600 [01:02<20:58,  2.20s/batch, avg_loss=0.289, curr_loss=0.256, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▍         | 28/600 [01:04<20:58,  2.20s/batch, avg_loss=0.292, curr_loss=0.377, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▍         | 29/600 [01:04<20:56,  2.20s/batch, avg_loss=0.292, curr_loss=0.377, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▍         | 29/600 [01:04<20:56,  2.20s/batch, avg_loss=0.292, curr_loss=0.377, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▍         | 29/600 [01:06<20:56,  2.20s/batch, avg_loss=0.297, curr_loss=0.441, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 30/600 [01:06<20:54,  2.20s/batch, avg_loss=0.297, curr_loss=0.441, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 30/600 [01:06<20:54,  2.20s/batch, avg_loss=0.297, curr_loss=0.441, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 30/600 [01:09<20:54,  2.20s/batch, avg_loss=0.302, curr_loss=0.464, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 31/600 [01:09<20:52,  2.20s/batch, avg_loss=0.302, curr_loss=0.464, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 31/600 [01:09<20:52,  2.20s/batch, avg_loss=0.302, curr_loss=0.464, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 31/600 [01:11<20:52,  2.20s/batch, avg_loss=0.299, curr_loss=0.189, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 32/600 [01:11<20:50,  2.20s/batch, avg_loss=0.299, curr_loss=0.189, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 32/600 [01:11<20:50,  2.20s/batch, avg_loss=0.299, curr_loss=0.189, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   5%|▌         | 32/600 [01:13<20:50,  2.20s/batch, avg_loss=0.304, curr_loss=0.494, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 33/600 [01:13<20:48,  2.20s/batch, avg_loss=0.304, curr_loss=0.494, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 33/600 [01:13<20:48,  2.20s/batch, avg_loss=0.304, curr_loss=0.494, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 33/600 [01:15<20:48,  2.20s/batch, avg_loss=0.312, curr_loss=0.547, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 34/600 [01:15<20:45,  2.20s/batch, avg_loss=0.312, curr_loss=0.547, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 34/600 [01:15<20:45,  2.20s/batch, avg_loss=0.312, curr_loss=0.547, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 34/600 [01:17<20:45,  2.20s/batch, avg_loss=0.308, curr_loss=0.183, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 35/600 [01:17<20:43,  2.20s/batch, avg_loss=0.308, curr_loss=0.183, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 35/600 [01:17<20:43,  2.20s/batch, avg_loss=0.308, curr_loss=0.183, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 35/600 [01:20<20:43,  2.20s/batch, avg_loss=0.308, curr_loss=0.315, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 36/600 [01:20<20:40,  2.20s/batch, avg_loss=0.308, curr_loss=0.315, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 36/600 [01:20<20:40,  2.20s/batch, avg_loss=0.308, curr_loss=0.315, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 36/600 [01:22<20:40,  2.20s/batch, avg_loss=0.305, curr_loss=0.204, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 37/600 [01:22<20:38,  2.20s/batch, avg_loss=0.305, curr_loss=0.204, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 37/600 [01:22<20:38,  2.20s/batch, avg_loss=0.305, curr_loss=0.204, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▌         | 37/600 [01:24<20:38,  2.20s/batch, avg_loss=0.303, curr_loss=0.234, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▋         | 38/600 [01:24<20:36,  2.20s/batch, avg_loss=0.303, curr_loss=0.234, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▋         | 38/600 [01:24<20:36,  2.20s/batch, avg_loss=0.303, curr_loss=0.234, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▋         | 38/600 [01:26<20:36,  2.20s/batch, avg_loss=0.301, curr_loss=0.217, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▋         | 39/600 [01:26<20:35,  2.20s/batch, avg_loss=0.301, curr_loss=0.217, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▋         | 39/600 [01:26<20:35,  2.20s/batch, avg_loss=0.301, curr_loss=0.217, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   6%|▋         | 39/600 [01:28<20:35,  2.20s/batch, avg_loss=0.299, curr_loss=0.230, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 40/600 [01:28<20:33,  2.20s/batch, avg_loss=0.299, curr_loss=0.230, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 40/600 [01:28<20:33,  2.20s/batch, avg_loss=0.299, curr_loss=0.230, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 40/600 [01:31<20:33,  2.20s/batch, avg_loss=0.305, curr_loss=0.541, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 41/600 [01:31<20:30,  2.20s/batch, avg_loss=0.305, curr_loss=0.541, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 41/600 [01:31<20:30,  2.20s/batch, avg_loss=0.305, curr_loss=0.541, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 41/600 [01:33<20:30,  2.20s/batch, avg_loss=0.307, curr_loss=0.360, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 42/600 [01:33<20:28,  2.20s/batch, avg_loss=0.307, curr_loss=0.360, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 42/600 [01:33<20:28,  2.20s/batch, avg_loss=0.307, curr_loss=0.360, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 42/600 [01:35<20:28,  2.20s/batch, avg_loss=0.305, curr_loss=0.235, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 43/600 [01:35<20:27,  2.20s/batch, avg_loss=0.305, curr_loss=0.235, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 43/600 [01:35<20:27,  2.20s/batch, avg_loss=0.305, curr_loss=0.235, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 43/600 [01:37<20:27,  2.20s/batch, avg_loss=0.307, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 44/600 [01:37<20:24,  2.20s/batch, avg_loss=0.307, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 44/600 [01:37<20:24,  2.20s/batch, avg_loss=0.307, curr_loss=0.396, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   7%|▋         | 44/600 [01:39<20:24,  2.20s/batch, avg_loss=0.305, curr_loss=0.218, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 45/600 [01:39<20:21,  2.20s/batch, avg_loss=0.305, curr_loss=0.218, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 45/600 [01:39<20:21,  2.20s/batch, avg_loss=0.305, curr_loss=0.218, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 45/600 [01:42<20:21,  2.20s/batch, avg_loss=0.306, curr_loss=0.353, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 46/600 [01:42<20:19,  2.20s/batch, avg_loss=0.306, curr_loss=0.353, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 46/600 [01:42<20:19,  2.20s/batch, avg_loss=0.306, curr_loss=0.353, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 46/600 [01:44<20:19,  2.20s/batch, avg_loss=0.310, curr_loss=0.495, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 47/600 [01:44<20:16,  2.20s/batch, avg_loss=0.310, curr_loss=0.495, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 47/600 [01:44<20:16,  2.20s/batch, avg_loss=0.310, curr_loss=0.495, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 47/600 [01:46<20:16,  2.20s/batch, avg_loss=0.311, curr_loss=0.375, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 48/600 [01:46<20:15,  2.20s/batch, avg_loss=0.311, curr_loss=0.375, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 48/600 [01:46<20:15,  2.20s/batch, avg_loss=0.311, curr_loss=0.375, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 48/600 [01:48<20:15,  2.20s/batch, avg_loss=0.313, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 49/600 [01:48<20:12,  2.20s/batch, avg_loss=0.313, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 49/600 [01:48<20:12,  2.20s/batch, avg_loss=0.313, curr_loss=0.406, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 1:   8%|▊         | 49/600 [01:50<20:12,  2.20s/batch, avg_loss=0.312, curr_loss=0.252, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
