cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.209, curr_loss=0.188, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.231, curr_loss=0.341, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.231, curr_loss=0.341, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.222, curr_loss=0.172, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.222, curr_loss=0.172, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.220, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.220, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.211, curr_loss=0.136, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.211, curr_loss=0.136, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.209, curr_loss=0.187, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.209, curr_loss=0.187, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.206, curr_loss=0.176, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.206, curr_loss=0.176, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:01<?, ?batch/s, avg_loss=0.240, curr_loss=0.616, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.240, curr_loss=0.616, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.240, curr_loss=0.616, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.231, curr_loss=0.125, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.231, curr_loss=0.125, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.223, curr_loss=0.121, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.223, curr_loss=0.121, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.216, curr_loss=0.115, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.216, curr_loss=0.115, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.209, curr_loss=0.105, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.209, curr_loss=0.105, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.208, curr_loss=0.195, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.208, curr_loss=0.195, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.208, curr_loss=0.206, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.208, curr_loss=0.206, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.214, curr_loss=0.319, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.214, curr_loss=0.319, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.214, curr_loss=0.216, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.214, curr_loss=0.216, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.211, curr_loss=0.154, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.211, curr_loss=0.154, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.210, curr_loss=0.196, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.210, curr_loss=0.196, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.213, curr_loss=0.271, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.213, curr_loss=0.271, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.212, curr_loss=0.200, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:01<00:07, 11.86batch/s, avg_loss=0.212, curr_loss=0.200, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  12%|█▏        | 12/104 [00:02<00:07, 11.86batch/s, avg_loss=0.210, curr_loss=0.163, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.210, curr_loss=0.163, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.210, curr_loss=0.163, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.229, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.229, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.208, curr_loss=0.126, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.208, curr_loss=0.126, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.208, curr_loss=0.212, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.208, curr_loss=0.212, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.298, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.298, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.218, curr_loss=0.402, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.218, curr_loss=0.402, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.221, curr_loss=0.324, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.221, curr_loss=0.324, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.219, curr_loss=0.155, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.219, curr_loss=0.155, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.216, curr_loss=0.121, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.216, curr_loss=0.121, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.215, curr_loss=0.182, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.215, curr_loss=0.182, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.212, curr_loss=0.116, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.212, curr_loss=0.116, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.172, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.172, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:02<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.224, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:03<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.224, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  24%|██▍       | 25/104 [00:03<00:06, 12.28batch/s, avg_loss=0.211, curr_loss=0.187, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.211, curr_loss=0.187, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.211, curr_loss=0.187, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.210, curr_loss=0.164, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.210, curr_loss=0.164, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.215, curr_loss=0.431, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.215, curr_loss=0.431, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.213, curr_loss=0.125, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.213, curr_loss=0.125, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.215, curr_loss=0.288, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.215, curr_loss=0.288, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.212, curr_loss=0.113, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.212, curr_loss=0.113, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.212, curr_loss=0.204, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.212, curr_loss=0.204, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.211, curr_loss=0.152, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.211, curr_loss=0.152, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.211, curr_loss=0.228, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.211, curr_loss=0.228, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.210, curr_loss=0.157, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.210, curr_loss=0.157, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.208, curr_loss=0.119, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.208, curr_loss=0.119, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.206, curr_loss=0.099, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:03<00:05, 12.43batch/s, avg_loss=0.206, curr_loss=0.099, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:04<00:05, 12.43batch/s, avg_loss=0.205, curr_loss=0.140, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:04<00:05, 12.43batch/s, avg_loss=0.205, curr_loss=0.140, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  37%|███▋      | 38/104 [00:04<00:05, 12.43batch/s, avg_loss=0.203, curr_loss=0.117, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.203, curr_loss=0.117, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.203, curr_loss=0.117, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.202, curr_loss=0.161, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.202, curr_loss=0.161, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.203, curr_loss=0.275, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.203, curr_loss=0.275, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.210, curr_loss=0.576, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.210, curr_loss=0.576, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.209, curr_loss=0.143, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.209, curr_loss=0.143, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.209, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.209, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.208, curr_loss=0.165, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.208, curr_loss=0.165, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.207, curr_loss=0.127, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.207, curr_loss=0.127, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.207, curr_loss=0.210, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.207, curr_loss=0.210, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.207, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.207, curr_loss=0.207, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.206, curr_loss=0.128, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.206, curr_loss=0.128, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.204, curr_loss=0.121, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:04<00:04, 12.49batch/s, avg_loss=0.204, curr_loss=0.121, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:05<00:04, 12.49batch/s, avg_loss=0.205, curr_loss=0.236, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:05<00:04, 12.49batch/s, avg_loss=0.205, curr_loss=0.236, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  49%|████▉     | 51/104 [00:05<00:04, 12.49batch/s, avg_loss=0.204, curr_loss=0.119, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.204, curr_loss=0.119, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.204, curr_loss=0.119, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.205, curr_loss=0.325, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.205, curr_loss=0.325, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.532, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.532, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.217, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.217, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.208, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.208, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.201, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.201, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.214, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.210, curr_loss=0.214, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.209, curr_loss=0.120, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.209, curr_loss=0.120, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.208, curr_loss=0.158, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.208, curr_loss=0.158, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.208, curr_loss=0.203, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.208, curr_loss=0.203, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.208, curr_loss=0.156, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:05<00:03, 12.53batch/s, avg_loss=0.208, curr_loss=0.156, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:06<00:03, 12.53batch/s, avg_loss=0.206, curr_loss=0.107, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:  62%|██████▏   | 64/104 [00:06<00:03, 12.53batch/s, avg_loss=0.206, curr_loss=0.107, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
